Tag_ID,Tag_Name,tag_language
243," Analgesico",sp
2221," hypertension",en
495," Overdiagnosis",en
242," Resucitacion",sp
1807," Superventricular Rhythm",en
970,1st trimester,en
655,2019 Year in Review,en
1076,2020,en
1093,2020 Year in Review,en
1280,4AT,en
1458,5-alpha-reductase inhibitors,en
310,A1C,en
1044,AAA,en
1983,abdominal,en
1045,Abdominal Aneurysm,en
1608,Abdominal Compartment Syndrome,en
1618,Abdominal Lymph Nodes,en
897,Abdominal Pain,en
2061,ABG,en
427,Ablation,en
1071,Abortion,en
117,Abscess,en
367,Academia,en
1246,Acamprosate,en
284,ACC,en
1822,Accidents,en
1674,ACEI,en
267,Acetaminophen,en
819,Acetazolamide,en
1395,Achilles Tendon,en
56,ACLS,en
1320,Acne,en
135,ACS,en
1053,Activity,en
352,Acupuncture,en
1840,Acute chest syndrome,en
1800,Acute Coronary Injury,en
136,Acute Coronary Syndrome,en
1271,Acute Hemorrhagic Edema of Infancy,en
1973,Acute Kidney Injury,en
817,Acute Mountain Sickness,en
233,Acute Pulmonary Edema,en
261,Addiction,en
978,Addiction Medicine,en
1375,Adenomas,en
1096,Adenotonsillectomy,en
1268,Adenovirus,en
426,ADF,en
1083,ADHD,en
1173,Adhesions,en
1357,Adhesive Capsulitis,en
20,Administration,en
985,Administrative,en
437,Adolescent,en
1537,Adolescent Medicine,en
592,Adrenal,en
2045,adrenal insufficiency,en
594,Adrenal Tumor,en
1100,Advanced Care Directive,en
582,Adverse event,en
1346,Adverse Reactions,en
1751,Advertising,en
423,AF,en
2217,African sleeping sickness,en
579,Aging,en
1626,Agitation,en
1442,Agoraphobia,en
285,AHA,en
1229,Air Pollution,en
1524,Air Quality Index,en
390,Airlines,en
525,Airplane,en
1466,Airplane Delivery,en
22,Airway,en
2091,AKI,en
1903,Alcohol,en
757,Alcohol Swabs,en
755,Alcohol Swabs for Treating Nausea,en
987,Alcoholism,en
1347,Allergic Reaction,en
746,Allergist,en
488,Allergy,en
1231,Alopecia,en
2014,alteplase,en
913,Altered Mental Status,en
614,Alternate Medicine,en
1055,Alternative Therapy,en
815,Altitude,en
2020,altitude sickness,en
783,Alzheimer's Disease,en
1727,Alzheimers,en
712,Amenorrhea,en
557,American Cancer Society,en
607,Amish,en
1754,Amitriptyline,en
699,Amphotericin,en
818,AMS,en
840,ANA,en
1921,anaemia,en
1519,Anal fissure,en
1786,Analgesia,en
235,Analgesic,en
1043,Anaphylaxis,en
456,Andexanet Alfa,en
1232,Androgenic,en
1215,Anemia,en
1590,Anesthesia,en
1111,Anesthesiology,en
1991,aneurysm,en
1558,Aneurysms,en
2192,anger management,en
688,Angina,en
1042,Angioedema,en
1599,Angiography,en
1675,Angiotensin Receptor Blockers,en
1673,Angiotensin-Converting Enzyme Inhibitors,en
1612,Anisicoria,en
1407,Anti-depressants,en
283,Anti-hypertensive Treatment,en
400,Antibiotic,en
517,Antibiotic Resistance,en
58,Antibiotic Stewardship,en
2064,anticholinergic,en
929,Anticoagulation,en
428,"Anticonvulsant ",en
1741,Anticonvulsants,en
652,Antidepressant,en
1471,Antidopaminergic antiemetic (ADA),en
1469,Antiemetics,en
695,Antifungal,en
1826,Antigen,en
1259,Antimicrobial Therapy,en
841,Antinuclear antibody,en
381,Antioxidants,en
684,Antiplatelet Therapy,en
521,Antipsychotics,en
1593,Antipyretics,en
1315,Antispasmodic,en
2172,antivenom,en
1210,Anxiety,en
1046,Aortic Aneurysm,en
131,Aortic Dissection,en
1656,Aortic laceration,en
1327,Aortic Occlusion,en
1614,Aortic Stenosis,en
217,Apendicitis,sp
772,APGAR Score,en
1600,Apixaban,en
1845,Aplastic anemia,en
2012,apophysitis,en
157,Appendicitis,en
1525,AQI,en
1676,ARB,en
2084,armed conflict,en
568,Arrhythmia,en
417,ARRIVE Trial,en
1089,Arterial Injury,en
2022,arterial line,en
483,Arthralgia,en
1197,arthritides,en
1124,Arthritis,en
273,Arthroscopic Partial Meniscectomy,en
618,ASA,en
416,ASCEND Trial,en
